
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000be5e:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000be5f:	63 53 74             	arpl   WORD PTR [ebx+0x74],edx
1000be62:	61                   	popa
1000be63:	74 65                	je     0x1000beca
1000be65:	45                   	inc    ebp
1000be66:	78 74                	js     0x1000bedc
1000be68:	65 6e                	outs   dx,BYTE PTR gs:[esi]
1000be6a:	73 69                	jae    0x1000bed5
1000be6c:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000be6d:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000be6e:	73 2b                	jae    0x1000be9b
1000be70:	3c 52                	cmp    al,0x52
1000be72:	65 73 75             	gs jae 0x1000beea
1000be75:	6d                   	ins    DWORD PTR es:[edi],dx
1000be76:	65 41                	gs inc ecx
1000be78:	73 79                	jae    0x1000bef3
1000be7a:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000be7b:	63 3e                	arpl   WORD PTR [esi],edi
1000be7d:	64 5f                	fs pop edi
1000be7f:	5f                   	pop    edi
1000be80:	34 00                	xor    al,0x0
1000be82:	00 38                	add    BYTE PTR [eax],bh
1000be84:	01 00                	add    DWORD PTR [eax],eax
1000be86:	33 4e 75             	xor    ecx,DWORD PTR [esi+0x75]
1000be89:	4c                   	dec    esp
1000be8a:	75 61                	jne    0x1000beed
1000be8c:	2e 4c                	cs dec esp
1000be8e:	75 61                	jne    0x1000bef1
1000be90:	41                   	inc    ecx
1000be91:	73 79                	jae    0x1000bf0c
1000be93:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000be94:	63 53 74             	arpl   WORD PTR [ebx+0x74],edx
1000be97:	61                   	popa
1000be98:	74 65                	je     0x1000beff
1000be9a:	45                   	inc    ebp
1000be9b:	78 74                	js     0x1000bf11
1000be9d:	65 6e                	outs   dx,BYTE PTR gs:[esi]
1000be9f:	73 69                	jae    0x1000bf0a
1000bea1:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000bea2:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bea3:	73 2b                	jae    0x1000bed0
1000bea5:	3c 52                	cmp    al,0x52
1000bea7:	75 6e                	jne    0x1000bf17
1000bea9:	41                   	inc    ecx
1000beaa:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000beab:	64 50                	fs push eax
1000bead:	75 73                	jne    0x1000bf22
1000beaf:	68 41 73 79 6e       	push   0x6e797341
1000beb4:	63 3e                	arpl   WORD PTR [esi],edi
1000beb6:	64 5f                	fs pop edi
1000beb8:	5f                   	pop    edi
1000beb9:	36 00 00             	add    BYTE PTR ss:[eax],al
1000bebc:	3b 01                	cmp    eax,DWORD PTR [ecx]
1000bebe:	00 36                	add    BYTE PTR [esi],dh
1000bec0:	4e                   	dec    esi
1000bec1:	75 4c                	jne    0x1000bf0f
1000bec3:	75 61                	jne    0x1000bf26
1000bec5:	2e 4c                	cs dec esp
1000bec7:	75 61                	jne    0x1000bf2a
1000bec9:	41                   	inc    ecx
1000beca:	73 79                	jae    0x1000bf45
1000becc:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000becd:	63 53 74             	arpl   WORD PTR [ebx+0x74],edx
1000bed0:	61                   	popa
1000bed1:	74 65                	je     0x1000bf38
1000bed3:	45                   	inc    ebp
1000bed4:	78 74                	js     0x1000bf4a
1000bed6:	65 6e                	outs   dx,BYTE PTR gs:[esi]
1000bed8:	73 69                	jae    0x1000bf43
1000beda:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000bedb:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bedc:	73 2b                	jae    0x1000bf09
1000bede:	3c 52                	cmp    al,0x52
1000bee0:	75 6e                	jne    0x1000bf50
1000bee2:	41                   	inc    ecx
1000bee3:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bee4:	64 43                	fs inc ebx
1000bee6:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000bee7:	6c                   	ins    BYTE PTR es:[edi],dx
1000bee8:	6c                   	ins    BYTE PTR es:[edi],dx
1000bee9:	65 63 74 41 73       	arpl   WORD PTR gs:[ecx+eax*2+0x73],esi
1000beee:	79 6e                	jns    0x1000bf5e
1000bef0:	63 3e                	arpl   WORD PTR [esi],edi
1000bef2:	64 5f                	fs pop edi
1000bef4:	5f                   	pop    edi
1000bef5:	37                   	aaa
1000bef6:	00 00                	add    BYTE PTR [eax],al
1000bef8:	28 01                	sub    BYTE PTR [ecx],al
1000befa:	00 23                	add    BYTE PTR [ebx],ah
1000befc:	4e                   	dec    esi
1000befd:	75 4c                	jne    0x1000bf4b
1000beff:	75 61                	jne    0x1000bf62
1000bf01:	2e 4c                	cs dec esp
1000bf03:	75 61                	jne    0x1000bf66
1000bf05:	46                   	inc    esi
1000bf06:	75 6e                	jne    0x1000bf76
1000bf08:	63 74 69 6f          	arpl   WORD PTR [ecx+ebp*2+0x6f],esi
1000bf0c:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bf0d:	2b 3c 49             	sub    edi,DWORD PTR [ecx+ecx*2]
1000bf10:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bf11:	76 6f                	jbe    0x1000bf82
1000bf13:	6b 65 41 73          	imul   esp,DWORD PTR [ebp+0x41],0x73
1000bf17:	79 6e                	jns    0x1000bf87
1000bf19:	63 3e                	arpl   WORD PTR [esi],edi
1000bf1b:	64 5f                	fs pop edi
1000bf1d:	5f                   	pop    edi
1000bf1e:	36 00 00             	add    BYTE PTR ss:[eax],al
1000bf21:	2e 01 00             	add    DWORD PTR cs:[eax],eax
1000bf24:	29 4e 75             	sub    DWORD PTR [esi+0x75],ecx
1000bf27:	4c                   	dec    esp
1000bf28:	75 61                	jne    0x1000bf8b
1000bf2a:	2e 4c                	cs dec esp
1000bf2c:	75 61                	jne    0x1000bf8f
1000bf2e:	53                   	push   ebx
1000bf2f:	74 61                	je     0x1000bf92
1000bf31:	74 65                	je     0x1000bf98
1000bf33:	45                   	inc    ebp
1000bf34:	78 74                	js     0x1000bfaa
1000bf36:	65 6e                	outs   dx,BYTE PTR gs:[esi]
1000bf38:	73 69                	jae    0x1000bfa3
1000bf3a:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000bf3b:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bf3c:	73 2b                	jae    0x1000bf69
1000bf3e:	3c 43                	cmp    al,0x43
1000bf40:	61                   	popa
1000bf41:	6c                   	ins    BYTE PTR es:[edi],dx
1000bf42:	6c                   	ins    BYTE PTR es:[edi],dx
1000bf43:	41                   	inc    ecx
1000bf44:	73 79                	jae    0x1000bfbf
1000bf46:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bf47:	63 3e                	arpl   WORD PTR [esi],edi
1000bf49:	64 5f                	fs pop edi
1000bf4b:	5f                   	pop    edi
1000bf4c:	33 39                	xor    edi,DWORD PTR [ecx]
1000bf4e:	00 00                	add    BYTE PTR [eax],al
1000bf50:	0b 01                	or     eax,DWORD PTR [ecx]
1000bf52:	00 03                	add    BYTE PTR [ebx],al
1000bf54:	00 00                	add    BYTE PTR [eax],al
1000bf56:	00 02                	add    BYTE PTR [edx],al
1000bf58:	01 01                	add    DWORD PTR [ecx],eax
1000bf5a:	00 00                	add    BYTE PTR [eax],al
1000bf5c:	26 01 00             	add    DWORD PTR es:[eax],eax
1000bf5f:	84 6b 00             	test   BYTE PTR [ebx+0x0],ch
1000bf62:	00 02                	add    BYTE PTR [edx],al
1000bf64:	00 54 02 0d          	add    BYTE PTR [edx+eax*1+0xd],dl
1000bf68:	41                   	inc    ecx
1000bf69:	6c                   	ins    BYTE PTR es:[edi],dx
1000bf6a:	6c                   	ins    BYTE PTR es:[edi],dx
1000bf6b:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000bf6c:	77 4d                	ja     0x1000bfbb
1000bf6e:	75 6c                	jne    0x1000bfdc
1000bf70:	74 69                	je     0x1000bfdb
1000bf72:	70 6c                	jo     0x1000bfe0
1000bf74:	65 00 54 02 09       	add    BYTE PTR gs:[edx+eax*1+0x9],dl
1000bf79:	49                   	dec    ecx
1000bf7a:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bf7b:	68 65 72 69 74       	push   0x74697265
1000bf80:	65 64 00 26          	gs add BYTE PTR fs:[esi],ah
1000bf84:	01 00                	add    DWORD PTR [eax],eax
1000bf86:	4c                   	dec    esp
1000bf87:	14 00                	adc    al,0x0
1000bf89:	00 02                	add    BYTE PTR [edx],al
1000bf8b:	00 54 02 0d          	add    BYTE PTR [edx+eax*1+0xd],dl
1000bf8f:	41                   	inc    ecx
1000bf90:	6c                   	ins    BYTE PTR es:[edi],dx
1000bf91:	6c                   	ins    BYTE PTR es:[edi],dx
1000bf92:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000bf93:	77 4d                	ja     0x1000bfe2
1000bf95:	75 6c                	jne    0x1000c003
1000bf97:	74 69                	je     0x1000c002
1000bf99:	70 6c                	jo     0x1000c007
1000bf9b:	65 00 54 02 09       	add    BYTE PTR gs:[edx+eax*1+0x9],dl
1000bfa0:	49                   	dec    ecx
1000bfa1:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bfa2:	68 65 72 69 74       	push   0x74697265
1000bfa7:	65 64 00 26          	gs add BYTE PTR fs:[esi],ah
1000bfab:	01 00                	add    DWORD PTR [eax],eax
1000bfad:	00 08                	add    BYTE PTR [eax],cl
1000bfaf:	00 00                	add    BYTE PTR [eax],al
1000bfb1:	02 00                	add    al,BYTE PTR [eax]
1000bfb3:	54                   	push   esp
1000bfb4:	02 0d 41 6c 6c 6f    	add    cl,BYTE PTR ds:0x6f6c6c41
1000bfba:	77 4d                	ja     0x1000c009
1000bfbc:	75 6c                	jne    0x1000c02a
1000bfbe:	74 69                	je     0x1000c029
1000bfc0:	70 6c                	jo     0x1000c02e
1000bfc2:	65 00 54 02 09       	add    BYTE PTR gs:[edx+eax*1+0x9],dl
1000bfc7:	49                   	dec    ecx
1000bfc8:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bfc9:	68 65 72 69 74       	push   0x74697265
1000bfce:	65 64 00 26          	gs add BYTE PTR fs:[esi],ah
1000bfd2:	01 00                	add    DWORD PTR [eax],eax
1000bfd4:	02 00                	add    al,BYTE PTR [eax]
1000bfd6:	00 00                	add    BYTE PTR [eax],al
1000bfd8:	02 00                	add    al,BYTE PTR [eax]
1000bfda:	54                   	push   esp
1000bfdb:	02 0d 41 6c 6c 6f    	add    cl,BYTE PTR ds:0x6f6c6c41
1000bfe1:	77 4d                	ja     0x1000c030
1000bfe3:	75 6c                	jne    0x1000c051
1000bfe5:	74 69                	je     0x1000c050
1000bfe7:	70 6c                	jo     0x1000c055
1000bfe9:	65 00 54 02 09       	add    BYTE PTR gs:[edx+eax*1+0x9],dl
1000bfee:	49                   	dec    ecx
1000bfef:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bff0:	68 65 72 69 74       	push   0x74697265
1000bff5:	65 64 00 09          	gs add BYTE PTR fs:[ecx],cl
1000bff9:	01 00                	add    DWORD PTR [eax],eax
1000bffb:	04 49                	add    al,0x49
1000bffd:	74 65                	je     0x1000c064
1000bfff:	6d                   	ins    DWORD PTR es:[edi],dx
1000c000:	00 00                	add    BYTE PTR [eax],al
1000c002:	0a 01                	or     al,BYTE PTR [ecx]
1000c004:	00 02                	add    BYTE PTR [edx],al
1000c006:	00 00                	add    BYTE PTR [eax],al
1000c008:	00 02                	add    BYTE PTR [edx],al
1000c00a:	01 00                	add    DWORD PTR [eax],eax
1000c00c:	00 0a                	add    BYTE PTR [edx],cl
1000c00e:	01 00                	add    DWORD PTR [eax],eax
1000c010:	02 00                	add    al,BYTE PTR [eax]
1000c012:	00 00                	add    BYTE PTR [eax],al
1000c014:	01 02                	add    DWORD PTR [edx],eax
1000c016:	00 00                	add    BYTE PTR [eax],al
1000c018:	0a 01                	or     al,BYTE PTR [ecx]
1000c01a:	00 02                	add    BYTE PTR [edx],al
1000c01c:	00 00                	add    BYTE PTR [eax],al
1000c01e:	00 00                	add    BYTE PTR [eax],al
1000c020:	01 00                	add    DWORD PTR [eax],eax
1000c022:	00 08                	add    BYTE PTR [eax],cl
1000c024:	01 00                	add    DWORD PTR [eax],eax
1000c026:	0b 00                	or     eax,DWORD PTR [eax]
1000c028:	00 00                	add    BYTE PTR [eax],al
1000c02a:	00 00                	add    BYTE PTR [eax],al
1000c02c:	21 04 00             	and    DWORD PTR [eax+eax*1],eax
1000c02f:	00 43 6f             	add    BYTE PTR [ebx+0x6f],al
1000c032:	70 79                	jo     0x1000c0ad
1000c034:	72 69                	jb     0x1000c09f
1000c036:	67 68 74 20 28 63    	addr16 push 0x63282074
1000c03c:	29 20                	sub    DWORD PTR [eax],esp
1000c03e:	32 30                	xor    dh,BYTE PTR [eax]
1000c040:	32 36                	xor    dh,BYTE PTR [esi]
1000c042:	20 59 75             	and    BYTE PTR [ecx+0x75],bl
1000c045:	73 75                	jae    0x1000c0bc
1000c047:	6b 65 20 4e          	imul   esp,DWORD PTR [ebp+0x20],0x4e
1000c04b:	61                   	popa
1000c04c:	6b 61 64 61          	imul   esp,DWORD PTR [ecx+0x64],0x61
1000c050:	0a 0a                	or     cl,BYTE PTR [edx]
1000c052:	50                   	push   eax
1000c053:	65 72 6d             	gs jb  0x1000c0c3
1000c056:	69 73 73 69 6f 6e 20 	imul   esi,DWORD PTR [ebx+0x73],0x206e6f69
1000c05d:	69 73 20 68 65 72 65 	imul   esi,DWORD PTR [ebx+0x20],0x65726568
1000c064:	62 79 20             	bound  edi,QWORD PTR [ecx+0x20]
1000c067:	67 72 61             	addr16 jb 0x1000c0cb
1000c06a:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000c06b:	74 65                	je     0x1000c0d2
1000c06d:	64 2c 20             	fs sub al,0x20
1000c070:	66 72 65             	data16 jb 0x1000c0d8
1000c073:	65 20 6f 66          	and    BYTE PTR gs:[edi+0x66],ch
1000c077:	20 63 68             	and    BYTE PTR [ebx+0x68],ah
1000c07a:	61                   	popa
1000c07b:	72 67                	jb     0x1000c0e4
1000c07d:	65 2c 20             	gs sub al,0x20
1000c080:	74 6f                	je     0x1000c0f1
1000c082:	20 61 6e             	and    BYTE PTR [ecx+0x6e],ah
1000c085:	79 20                	jns    0x1000c0a7
1000c087:	70 65                	jo     0x1000c0ee
1000c089:	72 73                	jb     0x1000c0fe
1000c08b:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000c08c:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000c08d:	20 6f 62             	and    BYTE PTR [edi+0x62],ch
1000c090:	74 61                	je     0x1000c0f3
1000c092:	69 6e 69 6e 67 20 61 	imul   ebp,DWORD PTR [esi+0x69],0x6120676e
1000c099:	20 63 6f             	and    BYTE PTR [ebx+0x6f],ah
1000c09c:	70 79                	jo     0x1000c117
1000c09e:	0a 6f 66             	or     ch,BYTE PTR [edi+0x66]
1000c0a1:	20 74 68 69          	and    BYTE PTR [eax+ebp*2+0x69],dh
1000c0a5:	73 20                	jae    0x1000c0c7
1000c0a7:	73 6f                	jae    0x1000c118
1000c0a9:	66 74 77             	data16 je 0x1000c123
1000c0ac:	61                   	popa
1000c0ad:	72 65                	jb     0x1000c114
1000c0af:	20 61 6e             	and    BYTE PTR [ecx+0x6e],ah
1000c0b2:	64 20 61 73          	and    BYTE PTR fs:[ecx+0x73],ah
1000c0b6:	73 6f                	jae    0x1000c127
1000c0b8:	63 69 61             	arpl   WORD PTR [ecx+0x61],ebp
1000c0bb:	74 65                	je     0x1000c122
1000c0bd:	64 20 64 6f 63       	and    BYTE PTR fs:[edi+ebp*2+0x63],ah
1000c0c2:	75 6d                	jne    0x1000c131
1000c0c4:	65 6e                	outs   dx,BYTE PTR gs:[esi]
1000c0c6:	74 61                	je     0x1000c129
1000c0c8:	74 69                	je     0x1000c133
1000c0ca:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000c0cb:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000c0cc:	20 66 69             	and    BYTE PTR [esi+0x69],ah
1000c0cf:	6c                   	ins    BYTE PTR es:[edi],dx
1000c0d0:	65 73 20             	gs jae 0x1000c0f3
1000c0d3:	28 74 68 65          	sub    BYTE PTR [eax+ebp*2+0x65],dh
1000c0d7:	20 22                	and    BYTE PTR [edx],ah
1000c0d9:	53                   	push   ebx
1000c0da:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000c0db:	66 74 77             	data16 je 0x1000c155
1000c0de:	61                   	popa
1000c0df:	72 65                	jb     0x1000c146
1000c0e1:	22 29                	and    ch,BYTE PTR [ecx]
1000c0e3:	2c 20                	sub    al,0x20
1000c0e5:	74 6f                	je     0x1000c156
1000c0e7:	20 64 65 61          	and    BYTE PTR [ebp+eiz*2+0x61],ah
1000c0eb:	6c                   	ins    BYTE PTR es:[edi],dx
1000c0ec:	0a 69 6e             	or     ch,BYTE PTR [ecx+0x6e]
1000c0ef:	20 74 68 65          	and    BYTE PTR [eax+ebp*2+0x65],dh
1000c0f3:	20 53 6f             	and    BYTE PTR [ebx+0x6f],dl
1000c0f6:	66 74 77             	data16 je 0x1000c170
1000c0f9:	61                   	popa
1000c0fa:	72 65                	jb     0x1000c161
1000c0fc:	20 77 69             	and    BYTE PTR [edi+0x69],dh
1000c0ff:	74 68                	je     0x1000c169
1000c101:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000c102:	75 74                	jne    0x1000c178
1000c104:	20 72 65             	and    BYTE PTR [edx+0x65],dh
1000c107:	73 74                	jae    0x1000c17d
1000c109:	72 69                	jb     0x1000c174
1000c10b:	63 74 69 6f          	arpl   WORD PTR [ecx+ebp*2+0x6f],esi
1000c10f:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000c110:	2c 20                	sub    al,0x20
1000c112:	69 6e 63 6c 75 64 69 	imul   ebp,DWORD PTR [esi+0x63],0x6964756c
1000c119:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000c11a:	67 20 77 69          	and    BYTE PTR [bx+0x69],dh
1000c11e:	74 68                	je     0x1000c188
1000c120:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000c121:	75 74                	jne    0x1000c197
1000c123:	20 6c 69 6d          	and    BYTE PTR [ecx+ebp*2+0x6d],ch
1000c127:	69 74 61 74 69 6f 6e 	imul   esi,DWORD PTR [ecx+eiz*2+0x74],0x206e6f69
1000c12e:	20 
1000c12f:	74 68                	je     0x1000c199
1000c131:	65 20 72 69          	and    BYTE PTR gs:[edx+0x69],dh
1000c135:	67 68 74 73 0a 74    	addr16 push 0x740a7374
1000c13b:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000c13c:	20 75 73             	and    BYTE PTR [ebp+0x73],dh
1000c13f:	65 2c 20             	gs sub al,0x20
1000c142:	63 6f 70             	arpl   WORD PTR [edi+0x70],ebp
1000c145:	79 2c                	jns    0x1000c173
1000c147:	20 6d 6f             	and    BYTE PTR [ebp+0x6f],ch
1000c14a:	64 69 66 79 2c 20 6d 	imul   esp,DWORD PTR fs:[esi+0x79],0x656d202c
1000c151:	65 
1000c152:	72 67                	jb     0x1000c1bb
1000c154:	65 2c 20             	gs sub al,0x20
1000c157:	70 75                	jo     0x1000c1ce
1000c159:	62 6c 69 73          	bound  ebp,QWORD PTR [ecx+ebp*2+0x73]
1000c15d:	68 2c 20 64 69       	push   0x6964202c
1000c162:	73 74                	jae    0x1000c1d8
1000c164:	72 69                	jb     0x1000c1cf
1000c166:	62 75 74             	bound  esi,QWORD PTR [ebp+0x74]
1000c169:	65 2c 20             	gs sub al,0x20
1000c16c:	73 75                	jae    0x1000c1e3
1000c16e:	62 6c 69 63          	bound  ebp,QWORD PTR [ecx+ebp*2+0x63]
1000c172:	65 6e                	outs   dx,BYTE PTR gs:[esi]
1000c174:	73 65                	jae    0x1000c1db
1000c176:	2c 20                	sub    al,0x20
1000c178:	61                   	popa
1000c179:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000c17a:	64 2f                	fs das
1000c17c:	6f                   	outs   dx,DWORD PTR ds:[esi]
